URL,Status,Response Code,Protocol,Method,Content-Type,Client Address,Remote Address,Exception,Request Start Time,Request End Time,Response Start Time,Response End Time,Duration (ms),DNS Duration (ms),Connect Duration (ms),SSL Duration (ms),Request Duration (ms),Response Duration (ms),Latency (ms),Speed (KB/s),Request Speed (KB/s),Response Speed (KB/s),Request Header Size (bytes),Request Body Size (bytes),Response Header Size (bytes),Response Body Size (bytes),Request Compression,Response Compression
https://android.clients.google.com,EXCEPTION,0,https,CONNECT,,/172.24.2.221,android.clients.google.com/0.0.85.17,java.net.ConnectException: Operation timed out (Connection timed out),14 Sep 2017 11:56:12,,,14 Sep 2017 11:57:35,83298,1,,,,,,0.001953125,,,170,,,,,
https://android.clients.google.com,EXCEPTION,0,https,CONNECT,,/172.24.2.221,android.clients.google.com/0.0.85.17,java.net.ConnectException: Operation timed out (Connection timed out),14 Sep 2017 11:56:12,,,14 Sep 2017 11:57:36,83298,2,,,,,,0.001953125,,,167,,,,,
https://play.googleapis.com,EXCEPTION,0,https,CONNECT,,/172.24.2.221,play.googleapis.com/0.0.85.18,java.net.ConnectException: Operation timed out (Connection timed out),14 Sep 2017 11:56:13,,,14 Sep 2017 11:57:37,83327,2,,,,,,0.001953125,,,175,,,,,
http://tracking.i2w.io/api/1/tracking,COMPLETE,200,http,POST,,/172.24.2.221,tracking.i2w.io/0.0.85.20,,14 Sep 2017 11:56:15,14 Sep 2017 11:56:16,14 Sep 2017 11:56:16,14 Sep 2017 11:56:16,542,2,352,,1,1,186,1.25,675.78125,1.953125,334,358,0,2,,
http://musically.muscdn.com/reg02/2016/07/04/09/moov-0589df45-b9b3-4952-b640-6247ed0f3c42.mp4,COMPLETE,200,http,GET,video/mp4,/172.24.2.221,musically.muscdn.com/0.0.85.21,,14 Sep 2017 11:56:16,14 Sep 2017 11:56:17,14 Sep 2017 11:56:17,14 Sep 2017 11:56:21,4589,2,263,,0,4311,13,645.3115,0.0,686.7363,834,,247,3031328,,
http://mus-oss.muscdn.com/reg02/2017/09/10/19/2cdaf174-a9b0-4f2c-903a-4cd0ea3f053a_mxyltQZQls.jpg,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:18,14 Sep 2017 11:56:18,14 Sep 2017 11:56:18,14 Sep 2017 11:56:18,141,,,,0,122,19,219.49023,0.0,251.96875,213,,752,30726,,
https://musically.muscdn.com/res/usericon/472/icon-237009038469865472-700.jpg,COMPLETE,200,https,GET,image/jpeg,/172.24.2.221,musically.muscdn.com/0.0.84.13,,14 Sep 2017 11:56:18,14 Sep 2017 11:56:18,14 Sep 2017 11:56:18,14 Sep 2017 11:56:18,165,,,,0,146,19,220.43066,0.0,247.83203,192,,0,37052,,
https://events.appsflyer.com/api/v4/androidevent?buildnumber=4.6.7&app_id=com.zhiliaoapp.musically,COMPLETE,200,https,POST,application/json,/172.24.2.221,events.appsflyer.com/0.0.84.15,,14 Sep 2017 11:56:18,14 Sep 2017 11:56:18,14 Sep 2017 11:56:19,14 Sep 2017 11:56:19,250,,,,0,0,250,6.8125,0.0,0.0,290,1450,0,4,,
http://mus-oss.muscdn.com/reg02/2017/09/10/19/271375033732849664_ptCnvSiGmO.mp4,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:21,14 Sep 2017 11:56:21,14 Sep 2017 11:56:21,14 Sep 2017 11:56:27,5810,1,13,,0,5764,32,681.52246,0.0,686.82324,820,,682,4053180,,
http://mus-oss.muscdn.com/reg02/2017/09/09/20/fb3e0f10-8c89-4918-bf3d-12bd254fb311_gkwzsGuvmT.jpg,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:26,14 Sep 2017 11:56:26,14 Sep 2017 11:56:26,14 Sep 2017 11:56:26,129,,,,0,106,23,239.7793,0.0,289.84473,213,,754,30707,,
https://musically.muscdn.com/res/usericon/560/icon-235801232152514560-478.jpg,COMPLETE,200,https,GET,image/jpeg,/172.24.2.221,musically.muscdn.com/0.0.84.13,,14 Sep 2017 11:56:26,14 Sep 2017 11:56:26,14 Sep 2017 11:56:26,14 Sep 2017 11:56:27,320,,,,0,248,72,259.8291,0.0,334.5078,192,,0,84949,,
https://events.appsflyer.com/api/v4/androidevent?buildnumber=4.6.7&app_id=com.zhiliaoapp.musically,COMPLETE,200,https,POST,application/json,/172.24.2.221,events.appsflyer.com/0.0.84.15,,14 Sep 2017 11:56:27,14 Sep 2017 11:56:27,14 Sep 2017 11:56:27,14 Sep 2017 11:56:27,260,,,,0,0,260,6.5498047,0.0,0.0,290,1450,0,4,,
http://mus-oss.muscdn.com/reg02/2017/09/09/20/271026103736328192_wryhlMZgjn.mp4,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:27,14 Sep 2017 11:56:27,14 Sep 2017 11:56:27,14 Sep 2017 11:56:32,5189,2,10,,1,5136,40,683.9707,800.78125,690.8721,820,,680,3632803,,
http://mus-oss.muscdn.com/reg02/2017/09/07/19/6bc9b163-cad5-4621-9f7d-44c26960b111_ezCIuIynhX.jpg,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:29,14 Sep 2017 11:56:29,14 Sep 2017 11:56:29,14 Sep 2017 11:56:29,102,,,,0,73,29,274.28906,0.0,380.4043,213,,755,27681,,
https://events.appsflyer.com/api/v4/androidevent?buildnumber=4.6.7&app_id=com.zhiliaoapp.musically,COMPLETE,200,https,POST,application/json,/172.24.2.221,events.appsflyer.com/0.0.84.15,,14 Sep 2017 11:56:29,14 Sep 2017 11:56:29,14 Sep 2017 11:56:30,14 Sep 2017 11:56:30,614,,,,0,1,613,2.7734375,0.0,3.90625,290,1450,0,4,,
https://mus-oss.muscdn.com/res/user_v_icon/67/icon_265918081691086848-XiHMpebfqP.jpg,COMPLETE,200,https,GET,image/jpeg,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:30,14 Sep 2017 11:56:30,14 Sep 2017 11:56:30,14 Sep 2017 11:56:31,1526,2,21,730,1,414,358,31.644531,83.984375,116.44141,86,,512,48852,,
http://mus-oss.muscdn.com/reg02/2017/09/07/19/270281465823907840_FRzkEMicCL.mp4,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:33,14 Sep 2017 11:56:33,14 Sep 2017 11:56:33,14 Sep 2017 11:56:36,3480,2,10,,0,3444,24,673.5967,0.0,680.4053,820,,679,2398879,,
https://aweme.snssdk.com/service/2/app_notify/?allow_notify=1&leave_time=0&iid=14654484745&device_id=38901304519&ac=wifi&channel=aweGW&aid=1128&app_name=aweme&version_code=154&version_name=1.5.4&device_platform=android&ssmix=a&device_type=Phantom6&device_brand=TECNO&os_api=23&os_version=6.0&openudid=9318c794e4c75cb4&manifest_version_code=154&resolution=1080*1806&dpi=480&update_version_code=1541,COMPLETE,200,https,GET,application/json,/172.24.2.221,aweme.snssdk.com/0.0.85.23,,14 Sep 2017 11:56:34,14 Sep 2017 11:56:34,14 Sep 2017 11:56:34,14 Sep 2017 11:56:34,159,2,29,58,0,1,69,3.6845703,0.0,83.00781,515,,0,85,,-30.8%
http://mus-oss.muscdn.com/reg02/2017/07/31/10/d7f1e571-2da8-4956-a567-22aa098d8ad1.jpg,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:35,14 Sep 2017 11:56:35,14 Sep 2017 11:56:35,14 Sep 2017 11:56:35,184,,,,1,71,112,133.56055,197.26562,343.3506,202,,786,24177,,
https://musically.muscdn.com/res/usericon/40/icon-250286784721367040-347.jpg,COMPLETE,200,https,GET,image/jpeg,/172.24.2.221,musically.muscdn.com/0.0.84.13,,14 Sep 2017 11:56:35,14 Sep 2017 11:56:35,14 Sep 2017 11:56:35,14 Sep 2017 11:56:35,219,,,,0,164,55,252.78613,0.0,336.42578,191,,0,56498,,
http://res01.musical.ly/category/icons/sports_v4.png,COMPLETE,200,http,GET,image/png,/172.24.2.221,res01.musical.ly/0.0.85.25,,14 Sep 2017 11:56:35,14 Sep 2017 11:56:37,14 Sep 2017 11:56:37,14 Sep 2017 11:56:37,2082,2,1816,,0,16,248,2.8242188,0.0,357.2998,168,,300,5554,,
https://events.appsflyer.com/api/v4/androidevent?buildnumber=4.6.7&app_id=com.zhiliaoapp.musically,COMPLETE,200,https,POST,application/json,/172.24.2.221,events.appsflyer.com/0.0.84.15,,14 Sep 2017 11:56:35,14 Sep 2017 11:56:35,14 Sep 2017 11:56:35,14 Sep 2017 11:56:35,255,,,,0,1,254,6.678711,0.0,3.90625,290,1450,0,4,,
http://mus-oss.muscdn.com/reg02/2017/07/31/10/256372055473012736.mp4,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:36,14 Sep 2017 11:56:36,14 Sep 2017 11:56:36,14 Sep 2017 11:56:42,5757,3,12,,0,5711,31,690.5117,0.0,695.93555,809,,681,4069198,,
http://mus-oss.muscdn.com/reg02/2017/08/08/11/3c5f8a92-6033-4fe9-8415-7b0f00eba0e5_amhJuyUxqR.jpg,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:39,14 Sep 2017 11:56:39,14 Sep 2017 11:56:39,14 Sep 2017 11:56:39,62,,,,0,50,12,220.15137,0.0,268.82812,213,,786,12978,,
https://musically.muscdn.com/res/usericon/96/icon-251004198694404096-499.jpg,COMPLETE,200,https,GET,image/jpeg,/172.24.2.221,musically.muscdn.com/0.0.84.13,,14 Sep 2017 11:56:39,14 Sep 2017 11:56:39,14 Sep 2017 11:56:39,14 Sep 2017 11:56:39,118,,,,0,101,17,267.05664,0.0,310.15918,191,,0,32078,,
https://events.appsflyer.com/api/v4/androidevent?buildnumber=4.6.7&app_id=com.zhiliaoapp.musically,COMPLETE,200,https,POST,application/json,/172.24.2.221,events.appsflyer.com/0.0.84.15,,14 Sep 2017 11:56:40,14 Sep 2017 11:56:40,14 Sep 2017 11:56:40,14 Sep 2017 11:56:40,247,,,,0,0,247,6.8945312,0.0,0.0,290,1450,0,4,,
https://www.googleapis.com,EXCEPTION,0,https,CONNECT,,/172.24.2.221,www.googleapis.com/0.0.85.27,java.net.ConnectException: Operation timed out (Connection timed out),14 Sep 2017 11:56:42,,,14 Sep 2017 11:58:04,82153,2,,,,,,9.765625E-4,,,153,,,,,
http://mus-oss.muscdn.com/reg02/2017/08/08/11/259295894469230592_iUytAqJHft.mp4,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:42,14 Sep 2017 11:56:42,14 Sep 2017 11:56:42,14 Sep 2017 11:56:47,5274,2,29,,0,5205,38,670.6416,0.0,679.3779,820,,681,3620354,,
http://music.musical.ly/covers/199/536592199.jpg,COMPLETE,200,http,GET,image/jpeg,/172.24.2.221,music.musical.ly/0.0.85.28,,14 Sep 2017 11:56:42,14 Sep 2017 11:56:43,14 Sep 2017 11:56:43,14 Sep 2017 11:56:43,900,2,720,,0,136,42,52.36621,0.0,345.36523,164,,370,47727,,
https://www.googleapis.com,EXCEPTION,0,https,CONNECT,,/127.0.0.1,www.googleapis.com/0.0.85.30,java.net.ConnectException: Operation timed out (Connection timed out),14 Sep 2017 11:56:43,,,14 Sep 2017 11:58:05,81881,1,,,,,,0.001953125,,,238,,,,,
http://mus-oss.muscdn.com/reg02/2017/09/09/16/dbea0a9d-869b-49fb-b999-8b7d5057f8e1_brZQcNhLzx.jpg,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:46,14 Sep 2017 11:56:46,14 Sep 2017 11:56:46,14 Sep 2017 11:56:46,148,,,,0,124,24,218.02344,0.0,258.54492,213,,754,32075,,
https://musically.muscdn.com/res/usericon/672/icon-239751411196956672-747.jpg,COMPLETE,200,https,GET,image/jpeg,/172.24.2.221,musically.muscdn.com/0.0.84.13,,14 Sep 2017 11:56:46,14 Sep 2017 11:56:46,14 Sep 2017 11:56:46,14 Sep 2017 11:56:46,179,,,,0,155,24,219.63379,0.0,252.43164,192,,0,40066,,
https://events.appsflyer.com/api/v4/androidevent?buildnumber=4.6.7&app_id=com.zhiliaoapp.musically,COMPLETE,200,https,POST,application/json,/172.24.2.221,events.appsflyer.com/0.0.84.15,,14 Sep 2017 11:56:47,14 Sep 2017 11:56:47,14 Sep 2017 11:56:47,14 Sep 2017 11:56:47,257,,,,0,1,256,6.6259766,0.0,3.90625,290,1450,0,4,,
http://mus-oss.muscdn.com/reg02/2017/09/09/16/270965701044326400_WMxQlaxcPh.mp4,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:47,14 Sep 2017 11:56:47,14 Sep 2017 11:56:47,14 Sep 2017 11:56:53,5119,3,14,,1,5073,28,684.83887,800.78125,690.8906,820,,680,3588329,,
http://mus-oss.muscdn.com/reg02/2017/09/09/01/5ca4dc64-1f90-4c5c-9133-627f6e70ef3f_fcbjQPqpaS.jpg,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:53,14 Sep 2017 11:56:53,14 Sep 2017 11:56:53,14 Sep 2017 11:56:53,55,,,,0,40,15,459.5703,0.0,626.709,213,,753,24917,,
https://musically.muscdn.com/res/usericon/912/icon-209410525364006912-382.jpg,COMPLETE,200,https,GET,image/jpeg,/172.24.2.221,musically.muscdn.com/0.0.84.13,,14 Sep 2017 11:56:53,14 Sep 2017 11:56:53,14 Sep 2017 11:56:53,14 Sep 2017 11:56:53,92,,,,0,65,27,430.5039,0.0,606.4453,192,,0,40365,,
http://res01.musical.ly/category/icons/talent_v4.png,COMPLETE,200,http,GET,image/png,/172.24.2.221,res01.musical.ly/0.0.85.25,,14 Sep 2017 11:56:53,14 Sep 2017 11:56:53,14 Sep 2017 11:56:53,14 Sep 2017 11:56:53,244,,,,0,5,239,18.230469,0.0,856.83594,168,,300,4087,,
https://events.appsflyer.com/api/v4/androidevent?buildnumber=4.6.7&app_id=com.zhiliaoapp.musically,COMPLETE,200,https,POST,application/json,/172.24.2.221,events.appsflyer.com/0.0.84.15,,14 Sep 2017 11:56:53,14 Sep 2017 11:56:53,14 Sep 2017 11:56:53,14 Sep 2017 11:56:53,258,,,,0,0,258,6.600586,0.0,0.0,290,1450,0,4,,
http://mus-oss.muscdn.com/reg02/2017/09/09/01/270744997833031680_cnSuBVFvOW.mp4,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:53,14 Sep 2017 11:56:53,14 Sep 2017 11:56:53,14 Sep 2017 11:56:59,5531,3,17,,0,5476,35,690.8096,0.0,697.60156,820,,681,3911070,,
https://safebrowsing.google.com,EXCEPTION,0,https,CONNECT,,/172.24.2.221,safebrowsing.google.com/0.0.85.32,java.net.ConnectException: Operation timed out (Connection timed out),14 Sep 2017 11:56:55,,,14 Sep 2017 11:58:17,81693,1,,,,,,9.765625E-4,,,135,,,,,
http://mus-oss.muscdn.com/reg02/2017/09/09/12/6acec2a9-e5d3-487c-990e-b509606d8e42_dVWwuzopwu.jpg,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:56,14 Sep 2017 11:56:56,14 Sep 2017 11:56:56,14 Sep 2017 11:56:56,135,,,,0,117,18,307.18945,0.0,352.67188,213,,752,41501,,
https://events.appsflyer.com/api/v4/androidevent?buildnumber=4.6.7&app_id=com.zhiliaoapp.musically,COMPLETE,200,https,POST,application/json,/172.24.2.221,events.appsflyer.com/0.0.84.15,,14 Sep 2017 11:56:56,14 Sep 2017 11:56:56,14 Sep 2017 11:56:56,14 Sep 2017 11:56:56,251,,,,0,0,251,6.7851562,0.0,0.0,290,1450,0,4,,
http://mus-oss.muscdn.com/reg02/2017/09/09/12/270898919809941504_muXAZwyHlp.mp4,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:56:59,14 Sep 2017 11:56:59,14 Sep 2017 11:56:59,14 Sep 2017 11:57:04,5271,3,13,,1,5227,27,684.52637,800.78125,690.13574,820,,679,3693240,,
https://musically.muscdn.com/res/usericon/56/icon-169874621821997056-391.jpg,COMPLETE,200,https,GET,image/jpeg,/172.24.2.221,musically.muscdn.com/0.0.84.13,,14 Sep 2017 11:57:01,14 Sep 2017 11:57:01,14 Sep 2017 11:57:01,14 Sep 2017 11:57:01,267,,,,0,198,69,264.79785,0.0,356.1338,191,,0,72207,,
https://events.appsflyer.com/api/v4/androidevent?buildnumber=4.6.7&app_id=com.zhiliaoapp.musically,COMPLETE,200,https,POST,application/json,/172.24.2.221,events.appsflyer.com/0.0.84.15,,14 Sep 2017 11:57:01,14 Sep 2017 11:57:01,14 Sep 2017 11:57:01,14 Sep 2017 11:57:01,288,,,,1,0,287,5.913086,1699.2188,0.0,290,1450,0,4,,
http://musically.muscdn.com/reg02/2017/06/21/01/241747185162199040.mp4,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,musically.muscdn.com/0.0.85.34,,14 Sep 2017 11:57:04,14 Sep 2017 11:57:04,14 Sep 2017 11:57:04,14 Sep 2017 11:57:10,5684,2,107,,0,5556,19,664.54297,0.0,679.70996,811,,195,3866914,,
https://android.clients.google.com,EXCEPTION,0,https,CONNECT,,/172.24.2.221,android.clients.google.com/0.0.85.36,java.net.ConnectException: Operation timed out (Connection timed out),14 Sep 2017 11:57:07,,,14 Sep 2017 11:58:27,80591,2,,,,,,9.765625E-4,,,141,,,,,
http://mus-oss.muscdn.com/reg02/2017/09/09/21/aa1b67e5-88a2-4ab5-9e16-58bf1f5e6e5e_WYiSbXLzyH.jpg,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:57:07,14 Sep 2017 11:57:07,14 Sep 2017 11:57:07,14 Sep 2017 11:57:07,112,,,,0,68,44,253.64453,0.0,414.708,213,,753,28124,,
https://musically.muscdn.com/res/usericon/816/icon-243054387433250816-697.jpg,COMPLETE,200,https,GET,image/jpeg,/172.24.2.221,musically.muscdn.com/0.0.84.13,,14 Sep 2017 11:57:07,14 Sep 2017 11:57:07,14 Sep 2017 11:57:07,14 Sep 2017 11:57:07,290,,,,0,53,237,129.00684,0.0,702.3506,192,,0,38118,,
http://res01.musical.ly/category/icons/animal_v4.png,COMPLETE,200,http,GET,image/png,/172.24.2.221,res01.musical.ly/0.0.85.25,,14 Sep 2017 11:57:07,14 Sep 2017 11:57:07,14 Sep 2017 11:57:07,14 Sep 2017 11:57:07,255,,,,0,13,242,15.862305,0.0,298.52734,168,,300,3674,,
https://events.appsflyer.com/api/v4/androidevent?buildnumber=4.6.7&app_id=com.zhiliaoapp.musically,COMPLETE,200,https,POST,application/json,/172.24.2.221,events.appsflyer.com/0.0.84.15,,14 Sep 2017 11:57:07,14 Sep 2017 11:57:07,14 Sep 2017 11:57:07,14 Sep 2017 11:57:07,263,,,,0,0,263,6.475586,0.0,0.0,290,1450,0,4,,
http://mus-oss.muscdn.com/reg02/2017/09/09/21/271041112784461824_lcbwctjVhk.mp4,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:57:10,14 Sep 2017 11:57:10,14 Sep 2017 11:57:10,14 Sep 2017 11:57:14,4177,3,10,,1,4139,24,675.16504,800.78125,681.1699,820,,681,2886348,,
http://mus-oss.muscdn.com/reg02/2017/09/10/17/254df9c8-83a4-46ad-a0de-993c67bf89e6_OXyuqyJTTj.jpg,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:57:11,14 Sep 2017 11:57:11,14 Sep 2017 11:57:11,14 Sep 2017 11:57:12,406,,,,1,48,357,77.09766,208.00781,647.78613,213,,753,31087,,
http://res01.musical.ly/category/icons/vlog_v4.png,COMPLETE,200,http,GET,image/png,/172.24.2.221,res01.musical.ly/0.0.85.25,,14 Sep 2017 11:57:11,14 Sep 2017 11:57:11,14 Sep 2017 11:57:11,14 Sep 2017 11:57:11,246,,,,0,3,243,13.020508,0.0,1013.6719,166,,300,2814,,
https://events.appsflyer.com/api/v4/androidevent?buildnumber=4.6.7&app_id=com.zhiliaoapp.musically,COMPLETE,200,https,POST,application/json,/172.24.2.221,events.appsflyer.com/0.0.84.15,,14 Sep 2017 11:57:11,14 Sep 2017 11:57:11,14 Sep 2017 11:57:12,14 Sep 2017 11:57:12,253,,,,0,0,253,6.727539,0.0,0.0,290,1449,0,4,,
https://mus-oss.muscdn.com/res/user_v_icon/584/icon_266548341528989696-5R5V96B6B6.jpg,COMPLETE,200,https,GET,image/jpeg,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:57:12,14 Sep 2017 11:57:12,14 Sep 2017 11:57:12,14 Sep 2017 11:57:12,1226,4,14,794,1,56,357,28.850586,84.96094,630.1094,87,,509,35624,,
https://www.googleapis.com,EXCEPTION,0,https,CONNECT,,/172.24.2.221,www.googleapis.com/0.0.85.38,java.net.ConnectException: Operation timed out (Connection timed out),14 Sep 2017 11:57:13,,,14 Sep 2017 11:58:33,79701,1,,,,,,9.765625E-4,,,153,,,,,
http://mus-oss.muscdn.com/reg02/2017/09/10/17/271343733416325120_IRCEjjOJer.mp4,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:57:14,14 Sep 2017 11:57:14,14 Sep 2017 11:57:14,14 Sep 2017 11:57:19,4669,2,10,,0,4634,23,700.14355,0.0,705.2588,820,,680,3345929,,
https://www.googleapis.com,EXCEPTION,0,https,CONNECT,,/127.0.0.1,www.googleapis.com/0.0.85.38,java.net.ConnectException: Operation timed out (Connection timed out),14 Sep 2017 11:57:16,,,14 Sep 2017 11:58:35,79395,3,,,,,,0.001953125,,,238,,,,,
https://nexus.officeapps.live.com/nexus/upload/%7B86124A72-FBD7-9946-B678-B9C8EF2D3816%7D,COMPLETE,201,https,POST,,/127.0.0.1,nexus.officeapps.live.com/0.0.85.39,,14 Sep 2017 11:57:16,14 Sep 2017 11:57:17,14 Sep 2017 11:57:19,14 Sep 2017 11:57:19,2642,2,343,481,0,0,1816,0.42871094,0.0,0.0,377,784,0,0,,
http://api.huoshan.com/hotsoon/sp/?spname=hotsoon&live_sdk_version=261&iid=14833202920&device_id=38901304519&ac=wifi&channel=zb_tengxun_wzl&aid=1112&app_name=live_stream&version_code=261&version_name=2.6.1&device_platform=android&ssmix=a&device_type=Phantom6&device_brand=TECNO&os_api=23&os_version=6.0&openudid=9318c794e4c75cb4&manifest_version_code=261&resolution=1080*1806&dpi=480&update_version_code=2610&ts=1505361446&as=a295ef1b2682195ee9&cp=fe2f955d6f93b1ece2,COMPLETE,200,http,GET,application/json; charset=utf-8,/172.24.2.221,api.huoshan.com/0.0.84.165,,14 Sep 2017 11:57:26,14 Sep 2017 11:57:26,14 Sep 2017 11:57:26,14 Sep 2017 11:57:26,68,,10,,10,0,48,16.371094,66.21094,0.0,678,,309,153,,11.0%
http://mus-oss.muscdn.com/reg02/2017/08/13/14/3e4d09c2-38ac-450c-94f4-9cc0591e0aaf_lNbGclKUGC.jpg,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:57:31,14 Sep 2017 11:57:31,14 Sep 2017 11:57:31,14 Sep 2017 11:57:31,139,,,,0,96,43,283.61035,0.0,408.47754,213,,786,39369,,
https://musically.muscdn.com/res/usericon/264/icon-249003020313739264-695.jpg,COMPLETE,200,https,GET,image/jpeg,/172.24.2.221,musically.muscdn.com/0.0.84.13,,14 Sep 2017 11:57:31,14 Sep 2017 11:57:31,14 Sep 2017 11:57:31,14 Sep 2017 11:57:31,153,,,,0,99,54,286.6621,0.0,441.12988,192,,0,44720,,
https://events.appsflyer.com/api/v4/androidevent?buildnumber=4.6.7&app_id=com.zhiliaoapp.musically,COMPLETE,200,https,POST,application/json,/172.24.2.221,events.appsflyer.com/0.0.84.15,,14 Sep 2017 11:57:31,14 Sep 2017 11:57:31,14 Sep 2017 11:57:31,14 Sep 2017 11:57:31,251,,,,0,0,251,6.7851562,0.0,0.0,290,1450,0,4,,
http://mus-oss.muscdn.com/reg02/2017/08/13/14/261144015700471808_iKceuzkVka.mp4,COMPLETE,200,http,GET,application/octet-stream,/172.24.2.221,mus-oss.muscdn.com/221.228.217.237,,14 Sep 2017 11:57:31,14 Sep 2017 11:57:31,14 Sep 2017 11:57:31,14 Sep 2017 11:57:35,3837,3,10,,0,3760,64,690.9697,0.0,704.90625,820,,688,2713373,,
https://e.crashlytics.com/spi/v2/events,COMPLETE,200,https,POST,text/plain; charset=utf-8,/172.24.2.221,e.crashlytics.com/0.0.85.41,,14 Sep 2017 11:57:36,14 Sep 2017 11:57:37,14 Sep 2017 11:57:37,14 Sep 2017 11:57:37,1009,2,239,541,1,1,225,1.3925781,1405.2734,0.0,463,976,0,0,,
