stream;display;offset;poc;type;time;size;quant;pts;pts time;dts;dts time;epsnr;distribution (bits);total;mb_skip;mb_field_decoding_flag;mb_type;sub_mb_type;prediction;pred_mode_flag;pred_mode;inter_prediction;transform;coded_block_pattern;transform_size_8x8_flag;mb_qp_delta;transform;pcm_data;
0;0;0x0000000I64X;0;I;00:00:00:000;48518;23;;;;;39.808313;;388 144;0;0;2 020;0;;15 997;39 333;0;;0;1 322;4 719;312 713;0;
1;2;0x0000000I64X;4;P;00:00:00:066;183;23;;;;;39.249935;;1 464;300;0;75;0;;4;5;480;;100;1;93;139;0;
2;1;0x0000000I64X;2;B;00:00:00:033;91;28;;;;;43.490838;;728;287;0;40;0;;0;0;145;;22;0;0;0;0;
3;6;0x0000000I64X;12;P;00:00:00:200;6231;24;;;;;35.280779;;49 848;632;0;2 083;0;;24;76;10 582;;5 954;5;3 901;25 387;0;
4;4;0x0000000I64X;8;B;00:00:00:133;1910;26;;;;;39.383215;;15 280;404;0;2 533;0;;7;27;7 372;;1 648;64;735;1 769;0;
5;3;0x0000000I64X;6;B;00:00:00:100;1204;26;;;;;41.168118;;9 632;455;0;2 389;0;;0;2;5 251;;453;4;101;164;0;
6;5;0x0000000I64X;10;B;00:00:00:166;719;30;;;;;39.734979;;5 752;1 027;0;928;0;;3;2;2 468;;207;2;54;64;0;
7;10;0x0000000I64X;20;P;00:00:00:333;4949;25;;;;;38.067612;;39 592;778;0;2 048;0;;33;103;11 265;;4 462;3;2 935;16 679;0;
8;8;0x0000000I64X;16;B;00:00:00:266;2027;27;;;;;38.574287;;16 216;510;0;2 379;0;;0;0;6 640;;1 874;86;863;2 936;0;
9;7;0x0000000I64X;14;B;00:00:00:233;1274;27;;;;;40.694860;;10 192;547;0;2 105;0;;0;0;4 487;;948;18;330;765;0;
10;9;0x0000000I64X;18;B;00:00:00:300;868;27;;;;;37.944199;;6 944;1 043;0;1 134;0;;8;6;2 870;;359;12;118;372;0;
11;14;0x0000000I64X;28;P;00:00:00:466;10547;25;;;;;35.885495;;84 376;450;0;3 287;0;;750;2 125;17 631;;5 528;130;4 460;47 990;0;
12;12;0x0000000I64X;24;B;00:00:00:400;3135;27;;;;;37.917520;;25 080;594;0;3 795;0;;53;103;9 846;;2 576;196;1 256;5 512;0;
13;11;0x0000000I64X;22;B;00:00:00:366;1882;28;;;;;38.583054;;15 056;463;0;2 493;0;;0;2;7 206;;1 414;52;625;1 969;0;
14;13;0x0000000I64X;26;B;00:00:00:433;1074;29;;;;;36.648356;;8 592;1 047;0;1 445;0;;4;11;3 673;;476;20;170;812;0;
15;16;0x0000000I64X;32;P;00:00:00:533;9018;25;;;;;37.931258;;72 144;563;0;3 163;0;;878;2 594;13 445;;4 872;159;4 081;40 217;0;
16;15;0x0000000I64X;30;B;00:00:00:500;1796;27;;;;;39.127500;;14 368;712;0;2 969;0;;12;25;7 320;;933;33;386;908;0;
17;18;0x0000000I64X;36;P;00:00:00:600;6290;25;;;;;37.258834;;50 320;631;0;2 881;0;;566;1 243;12 473;;4 646;64;3 364;22 731;0;
18;17;0x0000000I64X;34;B;00:00:00:566;1986;28;;;;;40.110049;;15 888;615;0;2 485;0;;20;55;7 462;;1 423;80;487;2 245;0;
19;20;0x0000000I64X;40;P;00:00:00:666;10885;25;;;;;37.122905;;87 080;368;0;3 835;0;;2 132;5 822;13 681;;4 503;296;4 528;48 893;0;
20;19;0x0000000I64X;38;B;00:00:00:633;2067;28;;;;;39.496518;;16 536;587;0;2 399;0;;32;68;7 879;;1 637;65;667;2 230;0;
21;22;0x0000000I64X;44;P;00:00:00:733;8398;25;;;;;37.731791;;67 184;481;0;3 384;0;;1 080;2 705;13 816;;5 124;134;3 896;34 315;0;
22;21;0x0000000I64X;42;B;00:00:00:700;2027;28;;;;;39.992939;;16 216;540;0;2 686;0;;17;20;8 416;;1 372;42;596;1 592;0;
23;24;0x0000000I64X;48;P;00:00:00:800;6964;25;;;;;37.541127;;55 712;582;0;2 848;0;;893;1 931;12 848;;4 900;123;3 429;26 143;0;
24;23;0x0000000I64X;46;B;00:00:00:766;1796;27;;;;;40.529676;;14 368;769;0;2 244;0;;4;26;6 894;;1 155;45;524;1 609;0;
25;26;0x0000000I64X;52;P;00:00:00:866;7705;25;;;;;37.938818;;61 640;496;0;2 924;0;;817;1 958;13 727;;5 457;105;3 948;30 360;0;
26;25;0x0000000I64X;50;B;00:00:00:833;1715;27;;;;;40.172616;;13 720;788;0;2 494;0;;14;36;6 680;;989;34;446;1 214;0;
27;28;0x0000000I64X;56;P;00:00:00:933;12550;24;;;;;38.427197;;100 400;87;0;4 474;0;;2 452;6 028;16 404;;5 826;234;5 714;56 065;0;
28;27;0x0000000I64X;54;B;00:00:00:900;2728;27;;;;;40.307012;;21 824;800;0;3 666;0;;49;136;10 968;;1 531;44;985;2 542;0;
29;30;0x0000000I64X;60;P;00:00:01:000;8154;24;;;;;36.498412;;65 232;488;0;2 631;0;;349;816;13 686;;6 547;46;4 387;34 850;0;
30;29;0x0000000I64X;58;B;00:00:00:966;1434;29;;;;;40.329087;;11 472;806;0;2 016;0;;8;17;5 457;;786;25;321;990;0;
31;32;0x0000000I64X;64;P;00:00:01:066;8334;28;;;;;31.879312;;66 672;697;0;2 310;0;;499;742;10 299;;4 830;77;3 851;41 813;0;
32;31;0x0000000I64X;62;B;00:00:01:033;1524;33;;;;;36.187330;;12 192;631;0;2 558;0;;8;26;6 022;;772;18;365;885;0;
33;36;0x0000000I64X;72;P;00:00:01:200;8773;26;;;;;32.179302;;70 184;285;0;3 080;0;;364;1 199;17 932;;6 964;34;4 958;34 011;0;
34;34;0x0000000I64X;68;B;00:00:01:133;1964;30;;;;;34.739840;;15 712;990;0;1 591;0;;20;40;4 868;;1 682;166;816;4 429;0;
35;33;0x0000000I64X;66;B;00:00:01:100;763;35;;;;;38.408872;;6 104;952;0;503;0;;0;2;1 748;;554;46;185;1 314;0;
36;35;0x0000000I64X;70;B;00:00:01:166;856;33;;;;;29.708850;;6 848;1 057;0;1 172;0;;4;3;2 714;;359;7;197;446;0;
37;38;0x0000000I64X;76;P;00:00:01:266;8801;26;;;;;35.110381;;70 408;480;0;3 363;0;;1 217;3 282;16 392;;5 184;135;4 144;33 872;0;
38;37;0x0000000I64X;74;B;00:00:01:233;1116;30;;;;;39.007809;;8 928;1 013;0;1 330;0;;11;17;3 957;;548;28;271;907;0;
39;40;0x0000000I64X;80;P;00:00:01:333;8143;25;;;;;36.702056;;65 144;484;0;3 544;0;;1 149;2 902;13 352;;5 237;113;4 028;32 153;0;
40;39;0x0000000I64X;78;B;00:00:01:300;1086;29;;;;;39.841986;;8 688;1 031;0;1 235;0;;8;12;4 103;;443;18;217;744;0;
41;42;0x0000000I64X;84;P;00:00:01:400;7406;25;;;;;37.075635;;59 248;397;0;3 599;0;;1 173;3 231;13 327;;5 028;120;3 736;26 375;0;
42;41;0x0000000I64X;82;B;00:00:01:366;1183;28;;;;;40.151937;;9 464;1 022;0;1 177;0;;12;30;4 425;;602;24;288;1 001;0;
43;44;0x0000000I64X;88;P;00:00:01:466;8224;25;;;;;37.510184;;65 792;425;0;3 730;0;;1 249;3 153;13 742;;5 231;115;4 083;31 707;0;
44;43;0x0000000I64X;86;B;00:00:01:433;1373;28;;;;;39.994871;;10 984;992;0;1 544;0;;28;60;4 973;;712;40;327;1 334;0;
45;46;0x0000000I64X;92;P;00:00:01:533;8259;25;;;;;37.055296;;66 072;384;0;3 695;0;;1 226;3 316;13 583;;5 312;136;4 133;31 969;0;
46;45;0x0000000I64X;90;B;00:00:01:500;1524;28;;;;;39.813423;;12 192;1 013;0;1 658;0;;28;55;5 700;;834;25;403;1 443;0;
47;48;0x0000000I64X;96;P;00:00:01:600;7080;25;;;;;37.678684;;56 640;430;0;3 441;0;;950;2 522;13 840;;5 076;100;3 533;24 722;0;
48;47;0x0000000I64X;94;B;00:00:01:566;1448;27;;;;;40.674402;;11 584;1 023;0;1 517;0;;28;63;5 328;;814;30;381;1 385;0;
49;50;0x0000000I64X;100;P;00:00:01:666;7668;25;;;;;37.718203;;61 344;335;0;3 850;0;;1 091;2 588;14 146;;5 162;119;3 678;28 338;0;
50;49;0x0000000I64X;98;B;00:00:01:633;1620;28;;;;;40.343182;;12 960;1 028;0;1 560;0;;41;90;5 671;;944;32;602;1 916;0;
51;52;0x0000000I64X;104;P;00:00:01:733;6774;25;;;;;39.442733;;54 192;460;0;3 406;0;;1 092;2 881;12 562;;4 494;116;3 553;23 336;0;
52;51;0x0000000I64X;102;B;00:00:01:700;1604;26;;;;;40.816867;;12 832;1 016;0;1 667;0;;29;74;5 698;;908;24;596;1 820;0;
53;54;0x0000000I64X;108;P;00:00:01:800;7445;25;;;;;38.100268;;59 560;420;0;3 664;0;;1 169;2 790;14 437;;5 028;138;3 685;26 082;0;
54;53;0x0000000I64X;106;B;00:00:01:766;1726;27;;;;;40.455142;;13 808;1 017;0;1 848;0;;45;86;6 530;;933;22;672;1 537;0;
55;56;0x0000000I64X;112;P;00:00:01:866;6509;25;;;;;37.987989;;52 072;484;0;3 449;0;;908;2 332;13 696;;4 226;105;3 202;21 576;0;
56;55;0x0000000I64X;110;B;00:00:01:833;1492;27;;;;;40.098067;;11 936;1 024;0;1 478;0;;16;44;5 679;;754;28;391;1 542;0;
57;58;0x0000000I64X;116;P;00:00:01:933;10951;25;;;;;37.985110;;87 608;124;0;5 194;0;;2 219;6 687;15 070;;4 515;185;5 035;45 368;0;
58;57;0x0000000I64X;114;B;00:00:01:900;1690;27;;;;;39.919280;;13 520;871;0;1 974;0;;75;147;5 524;;936;49;768;2 295;0;
59;60;0x0000000I64X;120;P;00:00:02:000;8175;24;;;;;38.606179;;65 400;314;0;3 976;0;;1 285;3 271;14 557;;5 523;144;4 422;29 689;0;
60;59;0x0000000I64X;118;B;00:00:01:966;1481;27;;;;;40.988415;;11 848;1 027;0;1 308;0;;32;61;5 462;;837;30;525;1 563;0;
61;62;0x0000000I64X;124;P;00:00:02:066;7569;24;;;;;38.611487;;60 552;437;0;3 421;0;;917;2 214;14 044;;5 519;93;4 184;27 791;0;
62;61;0x0000000I64X;122;B;00:00:02:033;1505;26;;;;;40.715050;;12 040;1 047;0;1 495;0;;16;55;5 539;;888;28;559;1 373;0;
63;64;0x0000000I64X;128;P;00:00:02:133;7786;25;;;;;36.873765;;62 288;483;0;3 279;0;;939;2 215;13 773;;5 477;121;4 247;29 793;0;
64;63;0x0000000I64X;126;B;00:00:02:100;1299;28;;;;;40.254617;;10 392;1 025;0;1 257;0;;0;10;4 811;;741;22;432;1 138;0;
65;66;0x0000000I64X;132;P;00:00:02:200;9808;24;;;;;37.499028;;78 464;406;0;3 446;0;;978;2 489;14 085;;6 089;109;5 006;43 905;0;
66;65;0x0000000I64X;130;B;00:00:02:166;1495;28;;;;;39.997112;;11 960;1 032;0;1 662;0;;31;70;5 270;;805;35;483;1 554;0;
67;68;0x0000000I64X;136;P;00:00:02:266;10470;25;;;;;36.474958;;83 760;448;0;3 289;0;;1 130;2 347;13 920;;6 259;134;5 251;49 051;0;
68;67;0x0000000I64X;134;B;00:00:02:233;1405;29;;;;;39.455738;;11 240;1 034;0;1 557;0;;8;38;4 780;;735;31;365;1 675;0;
69;70;0x0000000I64X;140;P;00:00:02:333;11759;26;;;;;36.423185;;94 072;547;0;3 126;0;;1 038;2 088;13 636;;5 745;131;5 007;60 933;0;
70;69;0x0000000I64X;138;B;00:00:02:300;1315;28;;;;;37.893945;;10 520;1 010;0;1 503;0;;8;30;3 874;;763;41;405;1 983;0;
71;74;0x0000000I64X;148;P;00:00:02:466;8832;25;;;;;35.525940;;70 656;196;0;4 133;0;;766;2 160;19 338;;5 897;104;5 293;30 875;0;
72;72;0x0000000I64X;144;B;00:00:02:400;4084;27;;;;;36.498243;;32 672;924;0;2 330;0;;71;125;6 229;;3 371;492;1 713;16 252;0;
73;71;0x0000000I64X;142;B;00:00:02:366;1487;30;;;;;38.772885;;11 896;1 029;0;1 256;0;;0;0;3 761;;1 168;126;451;3 133;0;
74;73;0x0000000I64X;146;B;00:00:02:433;1410;30;;;;;35.709413;;11 280;967;0;1 553;0;;23;39;4 611;;837;58;483;1 882;0;
75;76;0x0000000I64X;152;P;00:00:02:533;9558;25;;;;;37.834240;;76 464;329;0;4 091;0;;1 627;4 335;16 678;;4 713;168;4 914;36 818;0;
76;75;0x0000000I64X;150;B;00:00:02:500;1464;27;;;;;39.345237;;11 712;1 045;0;1 726;0;;0;13;4 962;;859;40;397;1 693;0;
77;78;0x0000000I64X;156;P;00:00:02:600;7276;25;;;;;37.818450;;58 208;595;0;3 034;0;;1 213;2 554;13 272;;4 196;139;3 777;27 213;0;
78;77;0x0000000I64X;154;B;00:00:02:566;1390;27;;;;;39.455303;;11 120;1 005;0;1 481;0;;31;48;4 972;;738;45;277;1 526;0;
79;80;0x0000000I64X;160;P;00:00:02:666;7277;26;;;;;38.525638;;58 216;508;0;3 279;0;;1 051;2 332;14 122;;4 416;121;3 673;26 672;0;
80;79;0x0000000I64X;158;B;00:00:02:633;1365;26;;;;;39.561639;;10 920;1 038;0;1 415;0;;47;118;4 706;;689;41;394;1 479;0;
81;82;0x0000000I64X;164;P;00:00:02:733;10336;25;;;;;38.020116;;82 688;156;0;5 009;0;;2 319;6 122;16 287;;4 789;224;4 954;39 617;0;
82;81;0x0000000I64X;162;B;00:00:02:700;1565;27;;;;;39.871475;;12 520;896;0;1 745;0;;59;123;5 701;;866;47;511;1 692;0;
83;84;0x0000000I64X;168;P;00:00:02:800;6625;25;;;;;38.142359;;53 000;610;0;2 989;0;;936;2 258;13 244;;4 108;109;3 116;23 626;0;
84;83;0x0000000I64X;166;B;00:00:02:766;1364;27;;;;;40.203233;;10 912;1 011;0;1 451;0;;15;42;5 027;;708;18;364;1 350;0;
85;85;0x0000000I64X;170;P;00:00:02:833;5494;25;;;;;40.272140;;43 952;682;0;2 461;0;;329;1 064;12 470;;4 249;41;2 766;18 324;0;
86;86;0x0000000I64X;172;P;00:00:02:866;5024;25;;;;;40.371866;;40 192;721;0;2 723;0;;472;1 118;12 556;;3 544;41;2 710;14 635;0;
87;87;0x0000000I64X;174;P;00:00:02:900;5409;25;;;;;40.204844;;43 272;701;0;2 379;0;;199;704;12 336;;4 092;28;2 747;18 652;0;
88;88;0x0000000I64X;176;P;00:00:02:933;5473;25;;;;;40.165112;;43 784;622;0;2 692;0;;557;1 264;12 930;;3 981;59;2 808;17 141;0;
89;89;0x0000000I64X;178;P;00:00:02:966;5154;26;;;;;40.190960;;41 232;712;0;2 223;0;;234;756;12 562;;3 840;32;2 494;16 935;0;
90;91;0x0000000I64X;182;P;00:00:03:033;9347;26;;;;;37.449581;;74 776;257;0;4 306;0;;829;2 390;18 293;;5 688;69;4 304;37 028;0;
91;90;0x0000000I64X;180;B;00:00:03:000;2093;28;;;;;39.608388;;16 744;896;0;2 248;0;;94;209;6 689;;1 249;64;993;3 344;0;
92;92;0x0000000I64X;184;P;00:00:03:066;5384;25;;;;;40.487018;;43 072;676;0;2 662;0;;504;1 393;11 406;;3 810;57;2 956;17 744;0;
93;94;0x0000000I64X;188;P;00:00:03:133;9090;25;;;;;38.604050;;72 720;245;0;4 052;0;;1 665;4 293;15 281;;5 001;160;4 349;35 088;0;
94;93;0x0000000I64X;186;B;00:00:03:100;1900;26;;;;;40.562854;;15 200;999;0;1 771;0;;50;129;6 652;;1 153;30;793;2 535;0;
95;96;0x0000000I64X;192;P;00:00:03:200;7936;25;;;;;37.737929;;63 488;454;0;3 000;0;;793;2 163;14 085;;5 573;93;3 712;31 723;0;
96;95;0x0000000I64X;190;B;00:00:03:166;1495;28;;;;;40.454951;;11 960;1 002;0;1 495;0;;9;13;5 940;;809;35;372;1 228;0;
97;98;0x0000000I64X;196;P;00:00:03:266;7530;25;;;;;36.634809;;60 240;515;0;2 947;0;;771;1 848;12 520;;5 169;90;3 554;31 047;0;
98;97;0x0000000I64X;194;B;00:00:03:233;1205;28;;;;;40.102660;;9 640;1 036;0;1 214;0;;25;38;4 720;;596;25;258;721;0;
99;100;0x0000000I64X;200;P;00:00:03:333;9638;25;;;;;37.239204;;77 104;257;0;3 505;0;;828;2 204;18 361;;6 192;84;4 392;39 453;0;
100;99;0x0000000I64X;198;B;00:00:03:300;1478;28;;;;;39.594394;;11 824;1 013;0;1 146;0;;14;52;5 233;;954;43;591;1 818;0;
101;101;0x0000000I64X;202;P;00:00:03:366;7442;25;;;;;40.034894;;59 536;537;0;2 776;0;;270;710;14 382;;5 769;33;3 819;29 763;0;
102;102;0x0000000I64X;204;P;00:00:03:400;11082;25;;;;;39.676441;;88 656;208;0;3 784;0;;868;2 298;17 436;;6 970;95;5 242;49 897;0;
103;104;0x0000000I64X;208;P;00:00:03:466;10676;25;;;;;36.411180;;85 408;543;0;2 430;0;;474;938;12 206;;6 393;46;4 594;56 313;0;
104;103;0x0000000I64X;206;B;00:00:03:433;1120;29;;;;;39.106922;;8 960;1 021;0;1 302;0;;24;40;3 769;;594;29;255;986;0;
105;108;0x0000000I64X;216;P;00:00:03:600;7104;25;;;;;36.354174;;56 832;551;0;2 502;0;;280;670;13 168;;5 713;39;3 900;28 602;0;
106;106;0x0000000I64X;212;B;00:00:03:533;4988;28;;;;;36.304900;;39 904;822;0;2 640;0;;8;33;5 810;;4 168;661;2 096;22 481;0;
107;105;0x0000000I64X;210;B;00:00:03:500;682;30;;;;;38.987770;;5 456;982;0;415;0;;0;3;2 156;;377;26;95;673;0;
108;107;0x0000000I64X;214;B;00:00:03:566;1164;29;;;;;35.847524;;9 312;1 007;0;1 245;0;;4;6;4 155;;624;22;282;908;0;
109;110;0x0000000I64X;220;P;00:00:03:666;8490;25;;;;;36.563508;;67 920;504;0;3 146;0;;828;2 378;18 001;;5 369;88;3 874;31 669;0;
110;109;0x0000000I64X;218;B;00:00:03:633;1180;29;;;;;39.444037;;9 440;1 050;0;1 498;0;;4;16;4 077;;513;22;252;1 090;0;
111;112;0x0000000I64X;224;P;00:00:03:733;7141;25;;;;;37.129404;;57 128;585;0;3 188;0;;778;1 968;13 251;;4 893;113;3 682;26 754;0;
112;111;0x0000000I64X;222;B;00:00:03:700;1163;28;;;;;39.386770;;9 304;1 014;0;1 357;0;;8;16;4 329;;548;18;263;818;0;
113;114;0x0000000I64X;228;P;00:00:03:800;9271;25;;;;;36.937513;;74 168;380;0;3 666;0;;1 358;3 149;14 719;;5 504;156;4 358;38 582;0;
114;113;0x0000000I64X;226;B;00:00:03:766;1266;28;;;;;39.821468;;10 128;1 021;0;1 445;0;;4;9;4 809;;605;18;259;997;0;
115;116;0x0000000I64X;232;P;00:00:03:866;7227;25;;;;;38.352817;;57 816;500;0;3 213;0;;869;2 115;13 824;;5 514;99;3 870;25 744;0;
116;115;0x0000000I64X;230;B;00:00:03:833;1361;27;;;;;40.491563;;10 888;1 014;0;1 541;0;;18;30;5 216;;698;20;398;942;0;
117;118;0x0000000I64X;236;P;00:00:03:933;7347;25;;;;;38.366309;;58 776;459;0;3 450;0;;1 045;2 488;13 160;;5 065;124;3 634;27 307;0;
118;117;0x0000000I64X;234;B;00:00:03:900;1443;27;;;;;40.152957;;11 544;1 001;0;1 567;0;;22;50;4 966;;782;30;424;1 690;0;
119;120;0x0000000I64X;240;P;00:00:04:000;7003;25;;;;;37.562785;;56 024;462;0;3 452;0;;1 084;2 542;13 844;;4 891;129;3 668;23 838;0;
120;119;0x0000000I64X;238;B;00:00:03:966;1615;27;;;;;40.450110;;12 920;1 017;0;1 674;0;;31;70;5 827;;908;42;509;1 812;0;
121;122;0x0000000I64X;244;P;00:00:04:066;7927;25;;;;;39.038649;;63 416;306;0;3 860;0;;1 253;3 622;14 695;;5 098;106;3 941;28 021;0;
122;121;0x0000000I64X;242;B;00:00:04:033;1553;26;;;;;40.697775;;12 424;984;0;1 664;0;;48;76;5 523;;873;28;520;1 643;0;
123;124;0x0000000I64X;248;P;00:00:04:133;7788;25;;;;;38.046220;;62 304;412;0;3 576;0;;926;2 123;15 411;;5 126;104;3 985;28 756;0;
124;123;0x0000000I64X;246;B;00:00:04:100;2178;27;;;;;40.423209;;17 424;958;0;2 069;0;;48;111;7 863;;1 379;44;865;2 896;0;
125;126;0x0000000I64X;252;P;00:00:04:200;7138;25;;;;;37.595606;;57 104;416;0;3 475;0;;884;2 202;14 538;;4 810;91;3 716;25 037;0;
126;125;0x0000000I64X;250;B;00:00:04:166;1496;28;;;;;40.566639;;11 968;1 049;0;1 451;0;;9;33;5 598;;788;28;469;1 538;0;
127;128;0x0000000I64X;256;P;00:00:04:266;10040;25;;;;;38.190619;;80 320;161;0;4 583;0;;1 701;4 602;17 392;;5 594;163;5 000;38 523;0;
128;127;0x0000000I64X;254;B;00:00:04:233;2042;27;;;;;39.789192;;16 336;986;0;1 960;0;;44;98;7 527;;1 346;53;904;2 313;0;
129;130;0x0000000I64X;260;P;00:00:04:333;10947;24;;;;;38.240759;;87 576;178;0;4 487;0;;1 536;4 523;17 212;;6 097;145;5 422;45 500;0;
130;129;0x0000000I64X;258;B;00:00:04:300;1554;27;;;;;40.366633;;12 432;1 020;0;1 429;0;;23;60;5 745;;940;29;555;1 633;0;
131;132;0x0000000I64X;264;P;00:00:04:400;9170;24;;;;;37.869422;;73 360;445;0;3 363;0;;764;2 173;15 156;;6 168;92;4 743;38 536;0;
132;131;0x0000000I64X;262;B;00:00:04:366;1382;27;;;;;40.766546;;11 056;1 012;0;1 455;0;;10;27;5 320;;734;29;272;1 118;0;
133;134;0x0000000I64X;268;P;00:00:04:466;7755;24;;;;;38.161030;;62 040;482;0;2 968;0;;696;1 647;14 041;;5 968;75;4 186;30 287;0;
134;133;0x0000000I64X;266;B;00:00:04:433;1238;27;;;;;41.154814;;9 904;1 026;0;1 126;0;;0;0;4 516;;729;29;370;1 211;0;
135;136;0x0000000I64X;272;P;00:00:04:533;7752;24;;;;;37.170215;;62 016;544;0;2 796;0;;556;1 261;12 828;;5 882;60;4 408;32 095;0;
136;135;0x0000000I64X;270;B;00:00:04:500;1191;28;;;;;40.731529;;9 528;1 027;0;982;0;;0;4;4 235;;716;34;326;1 253;0;
137;138;0x0000000I64X;276;P;00:00:04:600;7757;24;;;;;36.370045;;62 056;553;0;2 791;0;;673;1 530;13 429;;5 887;85;4 087;31 345;0;
138;137;0x0000000I64X;274;B;00:00:04:566;1250;29;;;;;40.877944;;10 000;1 037;0;1 214;0;;0;1;4 416;;748;37;349;1 234;0;
139;140;0x0000000I64X;280;P;00:00:04:666;7647;24;;;;;37.328465;;61 176;521;0;2 795;0;;546;1 314;12 870;;6 060;57;4 339;31 104;0;
140;139;0x0000000I64X;278;B;00:00:04:633;1403;28;;;;;40.740127;;11 224;1 018;0;1 253;0;;0;7;4 500;;973;80;460;1 976;0;
141;142;0x0000000I64X;284;P;00:00:04:733;9727;24;;;;;36.904851;;77 816;444;0;3 116;0;;734;1 755;14 130;;6 585;92;5 040;44 342;0;
142;141;0x0000000I64X;282;B;00:00:04:700;1308;28;;;;;39.911835;;10 464;999;0;1 144;0;;21;39;4 281;;787;40;421;1 781;0;
143;144;0x0000000I64X;288;P;00:00:04:800;10968;24;;;;;37.178311;;87 744;445;0;2 931;0;;706;1 492;13 546;;6 496;88;5 368;54 947;0;
144;143;0x0000000I64X;286;B;00:00:04:766;1047;28;;;;;39.481979;;8 376;1 011;0;999;0;;20;28;3 352;;567;29;258;1 243;0;
145;146;0x0000000I64X;292;P;00:00:04:866;8962;25;;;;;35.942069;;71 696;686;0;2 187;0;;318;599;11 233;;5 680;32;4 426;45 156;0;
146;145;0x0000000I64X;290;B;00:00:04:833;836;29;;;;;38.173880;;6 688;961;0;784;0;;0;0;2 555;;446;30;168;959;0;
147;150;0x0000000I64X;300;P;00:00:05:000;6187;25;;;;;36.374597;;49 496;600;0;2 736;0;;277;641;14 565;;5 466;30;4 089;19 579;0;
